nohup: ignoring input
LawsOperators: 2 9
LawsOperators: 2 10
PowerSpectrum: 2 1
PowerSpectrum: 2 2
PowerSpectrum: 2 3
PowerSpectrum: 2 4
PowerSpectrum: 2 5
PowerSpectrum: 2 6
PowerSpectrum: 2 7
PowerSpectrum: 2 8
PowerSpectrum: 2 9
PowerSpectrum: 2 10
WignerDistribution: 2 1
WignerDistribution: 2 2
WignerDistribution: 2 3
WignerDistribution: 2 4
WignerDistribution: 2 5
WignerDistribution: 2 6
WignerDistribution: 2 7
WignerDistribution: 2 8
WignerDistribution: 2 9
LBP: 2 1
empece\n
AR2D: 3 1
AR2D: 3 2
AR2D: 3 3
AR2D: 3 4
AR2D: 3 5
AR2D: 3 6
AR2D: 3 7
AR2D: 3 8
AutoCorr2D: 3 1
AutoCorr2D: 3 2
AutoCorr2D: 3 3
AutoCorr2D: 3 4
AutoCorr2D: 3 5
AutoCorr2D: 3 6
CoMatrix: 3 1
CoMatrix: 3 2
CoMatrix: 3 3
CoMatrix: 3 4
CoMatrix: 3 5
CoMatrix: 3 6
CoMatrix: 3 7
CoMatrix: 3 8
DWTenergy: 3 1
DWTenergy: 3 2
DWTenergy: 3 3
DWTenergy: 3 4
DWTenergy: 3 5
DWTenergy: 3 6
DWTenergy: 3 7
DWTenergy: 3 8
GMRF: 3 1
GMRF: 3 2
GMRF: 3 3
GMRF: 3 4
GMRF: 3 5
GMRF: 3 6
GMRF: 3 7
LaplacianPyramid: 3 1
LaplacianPyramid: 3 2
GaborFeatures: 3 1
GaborFeatures: 3 2
GaborFeatures: 3 3
GaborFeatures: 3 4
GaborFeatures: 3 5
GaborFeatures: 3 6
GaborFeatures: 3 7
GaborFeatures: 3 8
GaborFeatures: 3 9
GaborFeatures: 3 10
GaborFeatures: 3 11
GaborFeatures: 3 12
GaborFeatures: 3 13
GaborFeatures: 3 14
GaborFeatures: 3 15
GaborFeatures: 3 16
GaborFeatures: 3 17
GaborFeatures: 3 18
GaborFeatures: 3 19
GaborFeatures: 3 20
GaborFeatures: 3 21
GaborFeatures: 3 22
GaborFeatures: 3 23
GaborFeatures: 3 24
LawsOperators: 3 1
LawsOperators: 3 2
LawsOperators: 3 3
LawsOperators: 3 4
LawsOperators: 3 5
LawsOperators: 3 6
LawsOperators: 3 7
LawsOperators: 3 8
LawsOperators: 3 9
LawsOperators: 3 10
PowerSpectrum: 3 1
PowerSpectrum: 3 2
PowerSpectrum: 3 3
PowerSpectrum: 3 4
PowerSpectrum: 3 5
PowerSpectrum: 3 6
PowerSpectrum: 3 7
PowerSpectrum: 3 8
PowerSpectrum: 3 9
PowerSpectrum: 3 10
WignerDistribution: 3 1
WignerDistribution: 3 2
WignerDistribution: 3 3
WignerDistribution: 3 4
WignerDistribution: 3 5
WignerDistribution: 3 6
WignerDistribution: 3 7
WignerDistribution: 3 8
WignerDistribution: 3 9
LBP: 3 1
